world,view,view_transform,color_fn,depth_fn,grasp_fn,variation
0008,0,0.9916132413124322 0.0767884188781771 -0.10395636028507033	0.089286123137015 -0.98857237115268 0.12145771496287923	-0.09344190876445063 -0.12972094033191484 -0.987137348705319	0.19615091026091813 -0.04333404163003932 0.9029279460924433,color_0008_var0008.png,depth_0008_var0008.png,grasp_0008_var0008.png,8
0008,0,0.9395700173224201 -0.2933370054435698 0.17652674370654176	-0.2836290159373029 -0.9557151987502069 -0.07850109662762754	0.19173676306779175 0.02368916959477982 -0.9811599936612352	-0.06438591284397656 0.17878009299496797 0.7718871597824952,color_0008_var0009.png,depth_0008_var0009.png,grasp_0008_var0009.png,9
0009,0,0.061354077265261424 -0.27396249069366796 0.9597812011634271	-0.9690550018813044 0.21399921307318062 0.1230313911314125	-0.2390984745491984 -0.9376292511765946 -0.25235499768096226	-0.4046455067965084 -0.2818836258396993 0.7816277237238145,color_0009_var0000.png,depth_0009_var0000.png,grasp_0009_var0000.png,0
0009,0,0.10658196564832173 -0.2481358277941373 0.962844027288213	-0.9863500383054549 0.09585394156535529 0.13388657994028313	-0.125514487344561 -0.9639711380618736 -0.23453248174252816	-0.4035616347813077 -0.28423113047393206 0.7551051359020564,color_0009_var0001.png,depth_0009_var0001.png,grasp_0009_var0001.png,1
0009,0,-0.16476404193162844 -0.11294181943651034 0.9798452355429211	-0.9813816154090752 -0.08064387529637657 -0.1743177560229845	0.09870630893426541 -0.9903233981707962 -0.09755181435498134	-0.5527026154424414 0.02716735232723596 0.6641855854185452,color_0009_var0002.png,depth_0009_var0002.png,grasp_0009_var0002.png,2
0009,0,0.22162358412425517 -0.21718493126488725 0.950638432003888	-0.9577911648284453 0.13455206585663387 0.254031106739087	-0.18308214423173333 -0.9668123754742584 -0.17819789721291224	-0.4487829556825994 -0.34285598265478584 0.7283541833416516,color_0009_var0003.png,depth_0009_var0003.png,grasp_0009_var0003.png,3
0009,0,0.060460195120943375 -0.36559720294705556 0.9288072852771101	-0.9891369182742985 0.10296122241068595 0.10491490639093645	-0.13398776702655144 -0.9250607515412093 -0.3554006350559129	-0.4210287095970604 -0.25875140529440255 0.8692047694420794,color_0009_var0004.png,depth_0009_var0004.png,grasp_0009_var0004.png,4
0009,0,0.05637748251834132 -0.3897634849909484 0.9191875370568738	-0.9975280678523605 0.01668825269989946 0.06825873348283061	-0.04194440739396382 -0.9207636233879655 -0.3878591744275729	-0.3132141161811288 -0.10651431929494029 0.9008469730579808,color_0009_var0005.png,depth_0009_var0005.png,grasp_0009_var0005.png,5
0009,0,0.16714219776056222 -0.3226988710122868 0.9316268857766538	-0.9688166731806885 0.12154911271946585 0.21591676615478703	-0.18291456884259402 -0.9386644629522874 -0.29232006081751005	-0.3578201657591108 -0.37196021519394645 0.7781430635905557,color_0009_var0006.png,depth_0009_var0006.png,grasp_0009_var0006.png,6
0009,0,-0.21458532656392604 0.01436673478056294 0.976599441692257	-0.9683990479567732 -0.13325495774292745 -0.21082310801023796	0.1271079129710987 -0.9909775150494967 0.04250729090727293	-0.6888597350277457 0.09565757565171173 0.7526984829137825,color_0009_var0007.png,depth_0009_var0007.png,grasp_0009_var0007.png,7
0009,0,-0.05889692669265568 0.19010176187028807 0.979996017996369	-0.9953278741758376 -0.0864220647472482 -0.04305400124651644	0.07650865908358317 -0.9779531016483536 0.19430357653148184	-0.7482315920681636 -0.041111049225308144 0.5467956172379812,color_0009_var0008.png,depth_0009_var0008.png,grasp_0009_var0008.png,8
0009,0,-0.0947630786844925 0.011215150814899932 0.9954365393988737	-0.9913232266753238 -0.0925636412618039 -0.09332860102816846	0.09109456170519238 -0.9956434677501556 0.019889455113692472	-0.6171665885858616 -0.015600799187465118 0.726369913328845,color_0009_var0009.png,depth_0009_var0009.png,grasp_0009_var0009.png,9
